country,total_cases,confirmed,new_cases,deaths,new_deaths,recovered,active,active_cases,critical,total_tests,total_tests_per_million,total_cases_per_million,total_deaths_per_million,population
North America,41399942,41399942,4438,929147,91,34723708,5747087,5747087,12890,0,0,0,0,0
Asia,59070904,59070904,35786,843227,281,55754676,2473001,2473001,29846,0,0,0,0,0
South America,34595616,34595616,440,1054023,15,32011876,1529717,1529717,27086,0,0,0,0,0
Europe,49825375,49825375,25706,1120564,732,46184975,2519836,2519836,6281,0,0,0,0,0
Africa,6284603,6284603,0,158329,0,5463367,662907,662907,4430,0,0,0,0,0
Oceania,89377,89377,119,1369,0,72492,15516,15516,65,0,0,0,0,0
0,721,721,0,15,0,706,0,0,0,0,0,0,0,0
World,191266538,191266538,66489,4106674,1119,174211800,12948064,12948064,80598,0,0,24538,526.8,0
USA,34963907,34963907,0,624746,0,29376590,4962571,4962571,5886,516487579,0,104987,1876,333029623
India,31144229,31144229,634,414141,0,30308456,421632,421632,8944,445422256,0,22339,297,1394160942
Brazil,19376574,19376574,0,542262,0,18023512,810800,810800,8318,54204686,0,90487,2532,214136904
Russia,5982766,5982766,24633,149138,719,5359995,473633,473633,2300,159500000,0,40978,1021,145999879
France,5867730,5867730,0,111472,0,5659058,97200,97200,891,98645452,0,89687,1704,65424454
Turkey,5529719,5529719,0,50554,0,5386587,92578,92578,543,64875141,0,64838,593,85285789
UK,5433939,5433939,0,128708,0,4396950,908281,908281,551,230446661,0,79608,1886,68258461
Argentina,4756378,4756378,0,101549,0,4394695,260134,260134,4783,18256320,0,104241,2226,45628566
Colombia,4639466,4639466,0,116307,0,4389277,133882,133882,8155,21612085,0,90177,2261,51448668
Italy,4287458,4287458,0,127867,0,4113478,46113,46113,156,74792563,0,71021,2118,60368851
Spain,4100222,4100222,0,81096,0,3660683,358443,358443,872,54183930,0,87661,1734,46773710
Germany,3752219,3752219,0,91896,0,3640100,20223,20223,370,65845568,0,44635,1093,84063861
Iran,3523263,3523263,0,87161,0,3135060,301042,301042,4306,24892912,0,41395,1024,85113916
Poland,2881491,2881491,67,75215,0,2653034,153242,153242,62,18138390,0,76223,1990,37803266
Indonesia,2877476,2877476,0,73582,0,2261658,542236,542236,0,23346777,0,10405,266,276540989
Mexico,2659137,2659137,4438,236331,91,2086657,336149,336149,4798,7950230,0,20401,1813,130345957
South Africa,2295095,2295095,0,66859,0,2050164,178072,178072,546,14243586,0,38195,1113,60088416
Ukraine,2244677,2244677,182,52731,5,2181385,10561,10561,177,11161068,0,51651,1213,43458781
Peru,2093754,2093754,0,195146,0,0,0,0,2078,15011901,0,62592,5834,33450635
Netherlands,1798570,1798570,0,17776,0,1659820,120974,120974,83,15010077,0,104723,1035,17174494
Czechia,1671145,1671145,116,30338,0,1638053,2754,2754,6,31600829,0,155749,2827,10729745
Chile,1599879,1599879,0,34514,0,1551119,14246,14246,2025,18002227,0,82949,1789,19287463
Philippines,1513396,1513396,5651,26786,72,1439049,47561,47561,2031,15994483,0,13622,241,111101658
Iraq,1491712,1491712,0,17830,0,1356267,117615,117615,651,12506968,0,36241,433,41161360
Canada,1423177,1423177,0,26499,0,1392062,4616,4616,264,37798244,0,37366,696,38087516
Bangladesh,1103989,1103989,0,17894,0,932008,154087,154087,1261,7255387,0,6634,108,166401310
Belgium,1103413,1103413,0,25209,0,1051372,26832,26832,86,16330887,0,94776,2165,11642312
Sweden,1094287,1094287,0,14609,0,1072804,6874,6874,23,11153755,0,107652,1437,10165023
Romania,1081632,1081632,0,34253,0,1046739,640,640,30,10215744,0,56620,1793,19103367
Pakistan,991727,991727,2452,22811,30,920066,48850,48850,2532,15443477,0,4401,101,225357302
Portugal,930685,930685,0,17207,0,861707,51771,51771,176,14366687,0,91552,1693,10165609
Malaysia,916561,916561,0,7019,0,784949,124593,124593,909,16396212,0,27945,214,32798387
Israel,852176,852176,453,6450,1,838774,6952,6952,66,15827194,0,91376,692,9326000
Japan,841537,841537,3103,15048,8,799062,27427,27427,392,17538560,0,6675,119,126071450
Hungary,808864,808864,139,30017,2,743245,35602,35602,11,6257264,0,83953,3116,9634694
Jordan,761225,761225,0,9896,0,743296,8033,8033,504,8228212,0,73842,960,10308819
Serbia,718590,718590,0,7083,0,709378,2129,2129,8,4554099,0,82591,814,8700550
Switzerland,707976,707976,0,10902,0,690364,6710,6710,29,8735091,0,81183,1250,8720698
Nepal,667109,667109,0,9550,0,632074,25485,25485,0,3469685,0,22475,322,29682542
UAE,660978,660978,0,1898,0,638771,20309,20309,0,62723053,0,65999,190,10015022
Austria,653998,653998,263,10729,0,639700,3569,3569,34,62160444,0,72185,1184,9060065
Morocco,557632,557632,0,9450,0,531649,16533,16533,297,7195174,0,14923,253,37366833
Lebanon,550942,550942,0,7885,0,535216,7841,7841,54,4731376,0,81099,1161,6793464
Tunisia,546233,546233,0,17527,0,432241,96465,96465,630,2096314,0,45719,1467,11947635
Saudi Arabia,509576,509576,0,8075,0,490696,10805,10805,1420,23738413,0,14403,228,35378815
Kazakhstan,494222,494222,5317,4997,41,431956,57269,57269,221,11575012,0,25997,263,19010937
Ecuador,476065,476065,0,21953,0,443880,10232,10232,427,1608595,0,26563,1225,17922239
Bolivia,462154,462154,440,17458,15,390745,53951,53951,200,1984285,0,39037,1475,11839015
Greece,457312,457312,0,12826,0,414538,29948,29948,124,11708632,0,44100,1237,10369780
Paraguay,444992,444992,0,14288,0,403622,27082,27082,494,1627843,0,61600,1978,7223903
Belarus,434362,434362,0,3326,0,428202,2834,2834,0,7090605,0,45983,352,9446073
Bulgaria,422965,422965,0,18174,0,397174,7617,7617,88,3420742,0,61355,2636,6893689
Panama,422678,422678,0,6703,0,402551,13424,13424,84,3221334,0,96380,1528,4385539
Thailand,415170,415170,11784,3422,81,289651,122097,122097,3464,8129670,0,5932,49,69983006
Slovakia,392104,392104,4,12527,3,379196,381,381,9,3058624,0,71782,2293,5462407
Costa Rica,389798,389798,0,4874,0,313223,71701,71701,366,1619389,0,75797,948,5142662
Georgia,388329,388329,848,5566,15,366250,16513,16513,0,6332327,0,97542,1398,3981159
Kuwait,385762,385762,0,2221,0,366935,16606,16606,328,3238986,0,88959,512,4336393
Uruguay,378875,378875,0,5883,0,368458,4534,4534,113,2958892,0,108675,1687,3486308
Croatia,361613,361613,18,8240,2,352688,685,685,14,2218712,0,88657,2020,4078771
Azerbaijan,338438,338438,0,4992,0,331294,2152,2152,0,3914819,0,33068,488,10234550
Dominican Republic,337575,337575,0,3916,0,279714,53945,53945,261,1796661,0,30797,357,10961410
Guatemala,333827,333827,0,9914,0,291784,32129,32129,5,1722912,0,18281,543,18260640
Palestine,315641,315641,0,3587,0,310525,1529,1529,9,1947669,0,60413,687,5224743
Denmark,306100,306100,0,2542,0,292825,10733,10733,10,73564323,0,52653,437,5813513
Venezuela,292779,292779,0,3377,0,275712,13690,13690,424,3359014,0,10327,119,28351663
Oman,289042,289042,0,3498,0,263752,21792,21792,444,1550000,0,55144,667,5241616
Sri Lanka,284932,284932,0,3779,0,256676,24477,24477,0,4136675,0,13248,176,21507041
Ireland,284510,284510,0,5018,0,263349,16143,16143,22,4729538,0,56955,1005,4995319
Egypt,283636,283636,0,16439,0,223213,43984,43984,90,3068679,0,2718,158,104343930
Cuba,281887,281887,0,1905,0,241314,38668,38668,338,5862690,0,24903,168,11319387
Lithuania,279813,279813,60,4404,0,268329,7080,7080,13,3903792,0,104311,1642,2682486
Honduras,277974,277974,0,7391,0,95311,175272,175272,677,834947,0,27608,734,10068738
Ethiopia,277696,277696,0,4357,0,262314,11025,11025,133,2955540,0,2355,37,117923915
Bahrain,267882,267882,0,1380,0,265638,864,864,14,5272695,0,151955,783,1762902
Slovenia,258199,258199,9,4425,0,253011,763,763,10,1374112,0,124180,2128,2079237
Moldova,257946,257946,0,6226,0,250913,807,807,63,1344862,0,64099,1547,4024157
Myanmar,229521,229521,0,5000,0,161859,62662,62662,0,2972006,0,4189,91,54790645
Armenia,227522,227522,92,4569,3,218427,4526,4526,0,1271171,0,76632,1539,2969031
Qatar,224278,224278,0,599,0,222105,1574,1574,31,2264026,0,79877,213,2807805
Libya,221495,221495,0,3281,0,183436,34778,34778,0,1206862,0,31784,471,6968699
Bosnia and Herzegovina,205285,205285,0,9666,0,187213,8406,8406,0,1051854,0,62981,2966,3259461
Kenya,192758,192758,0,3775,0,182326,6657,6657,120,2053912,0,3504,69,55003460
Zambia,185649,185649,0,3084,0,171699,10866,10866,790,2014469,0,9813,163,18918734
S. Korea,179203,179203,1252,2058,1,159630,17515,17515,185,11202434,0,3492,40,51315308
Nigeria,169532,169532,0,2127,0,164699,2706,2706,11,2362757,0,802,10,211450902
North Macedonia,155922,155922,0,5487,0,150170,265,265,0,930540,0,74844,2634,2083285
Algeria,153309,153309,0,3938,0,105604,43767,43767,45,230861,0,3432,88,44675623
Kyrgyzstan,149029,149029,0,2175,0,125161,21693,21693,102,1444540,0,22457,328,6636329
Mongolia,148424,148424,1171,740,6,134101,13583,13583,192,3412005,0,44528,222,3333293
Afghanistan,141499,141499,0,6213,0,88600,46686,46686,1124,679622,0,3552,156,39840269
Latvia,138184,138184,25,2544,1,135125,515,515,15,3042466,0,74119,1365,1864355
Norway,134339,134339,0,796,0,88952,44591,44591,5,6297861,0,24579,146,5465491
Albania,132686,132686,0,2456,0,130074,156,156,3,916777,0,46160,854,2874511
Estonia,131882,131882,34,1271,0,128113,2498,2498,5,1587784,0,99349,957,1327468
Uzbekistan,119388,119388,0,796,0,114303,4289,4289,23,1377915,0,3514,23,33974765
Namibia,112160,112160,0,2506,0,87313,22341,22341,114,587323,0,43325,968,2588823
Montenegro,100662,100662,0,1623,0,98676,363,363,6,477627,0,160252,2584,628149
Finland,100312,100312,156,978,0,46000,53334,53334,12,5671731,0,18075,176,5549716
Mozambique,99412,99412,0,1118,0,76716,21578,21578,32,670062,0,3091,35,32164985
Ghana,98817,98817,0,812,0,95147,2858,2858,12,1357389,0,3113,26,31747892
Cyprus,91196,91196,0,385,0,73452,17359,17359,48,8861809,0,74964,316,1216535
Uganda,90391,90391,0,2353,0,67114,20924,20924,849,1424270,0,1913,50,47240053
Botswana,86133,86133,0,1274,0,73380,11479,11479,1,1394594,0,35873,531,2401046
Zimbabwe,83619,83619,0,2622,0,53453,27544,27544,33,955688,0,5542,174,15088428
El Salvador,82852,82852,0,2492,0,75136,5224,5224,86,1106352,0,12707,382,6520388
Cameroon,81467,81467,0,1330,0,78224,1913,1913,152,1751774,0,2992,49,27232772
Maldives,75879,75879,0,216,0,73226,2437,2437,11,1102344,0,137847,392,550459
Luxembourg,72759,72759,0,820,0,70150,1789,1789,5,3184059,0,114295,1288,636588
Cambodia,67971,67971,790,1128,22,60017,6826,6826,0,1640231,0,4008,67,16960165
Singapore,63245,63245,172,36,0,62526,683,683,1,14751144,0,10722,6,5898371
Rwanda,57322,57322,0,649,0,40041,16632,16632,72,1887262,0,4314,49,13285989
Vietnam,55845,55845,2015,254,0,10667,44924,44924,0,8434266,0,568,3,98252577
Senegal,52096,52096,0,1220,0,43311,7565,7565,31,608814,0,3028,71,17202436
Jamaica,51135,51135,0,1155,0,46316,3664,3664,10,470899,0,17190,388,2974668
Ivory Coast,49196,49196,0,320,0,48445,431,431,0,751373,0,1818,12,27057320
DRC,46009,46009,0,1018,0,29205,15786,15786,0,236885,0,498,11,92387839
Malawi,43470,43470,0,1338,0,34922,7210,7210,285,301633,0,2213,68,19643691
Madagascar,42536,42536,0,937,0,40916,683,683,33,222031,0,1496,33,28430881
Angola,40805,40805,0,957,0,34755,5093,5093,8,681443,0,1203,28,33927337
Sudan,37138,37138,0,2776,0,30867,3495,3495,0,234414,0,827,62,44913965
Trinidad and Tobago,36017,36017,0,992,0,29245,5780,5780,22,250060,0,25649,706,1404223
Cabo Verde,33302,33302,0,295,0,32455,552,552,23,191505,0,59226,525,562286
Réunion,33295,33295,0,256,0,30781,2258,2258,40,103924,0,36913,284,901983
Malta,32470,32470,0,420,0,30218,1832,1832,0,1041418,0,73333,949,442772
Australia,32015,32015,116,914,0,29594,1507,1507,18,22963165,0,1240,35,25808468
French Guiana,28803,28803,0,163,0,9995,18645,18645,27,306493,0,93904,531,306728
Syria,25834,25834,0,1905,0,21915,2014,2014,0,103566,0,1440,106,17942665
Gabon,25260,25260,0,162,0,24973,125,125,7,936707,0,11077,71,2280347
Guinea,24668,24668,0,188,0,23571,909,909,24,487849,0,1827,14,13502885
Suriname,24272,24272,0,611,0,20299,3362,3362,29,86906,0,40992,1032,592117
Mauritania,22637,22637,0,509,0,20736,1392,1392,16,339971,0,4739,107,4776661
Guyana,21562,21562,0,512,0,19834,1216,1216,13,209894,0,27276,648,790516
Eswatini,21132,21132,0,712,0,18887,1533,1533,10,238067,0,18020,607,1172696
Haiti,19547,19547,0,508,0,13034,6005,6005,0,95209,0,1693,44,11547486
Mayotte,19450,19450,0,174,0,2964,16312,16312,0,176919,0,69549,622,279659
French Polynesia,19085,19085,0,144,0,18887,54,54,0,26355,0,67533,510,282604
Fiji,17514,17514,0,98,0,3765,13651,13651,40,268227,0,19390,108,903227
Guadeloupe,17373,17373,0,236,0,2250,14887,14887,23,237834,0,43411,590,400196
Papua New Guinea,17340,17340,0,179,0,16975,186,186,7,136187,0,1901,20,9123474
Seychelles,17234,17234,0,81,0,16322,831,831,0,21504,0,174111,818,98983
Taiwan,15429,15429,21,769,1,13570,1090,1090,0,3208128,0,647,32,23861828
Somalia,15123,15123,0,781,0,7275,7067,7067,0,163432,0,925,48,16353799
Togo,14649,14649,0,138,0,13838,673,673,0,385809,0,1727,16,8480500
Mali,14513,14513,0,530,0,11870,2113,2113,0,332641,0,696,25,20856561
Andorra,14273,14273,0,127,0,13844,302,302,0,193595,0,184420,1641,77394
Tajikistan,14078,14078,0,110,0,13685,283,283,0,0,0,1442,11,9760475
Belize,13683,13683,0,332,0,13035,316,316,2,171024,0,33773,819,405145
Burkina Faso,13536,13536,0,169,0,13340,27,27,0,201923,0,630,8,21498727
Bahamas,13404,13404,0,273,0,12066,1065,1065,2,113323,0,33749,687,397165
Martinique,13371,13371,0,99,0,98,13174,13174,1,209713,0,35660,264,374961
Congo,12933,12933,0,172,0,11759,1002,1002,0,158304,0,2285,30,5659288
Curaçao,12775,12775,0,126,0,12244,405,405,4,156505,0,77521,765,164794
Lesotho,12398,12398,0,339,0,6601,5458,5458,0,125501,0,5740,157,2159976
Hong Kong,11959,11959,0,212,0,11682,65,65,1,20432586,0,1582,28,7560468
Djibouti,11627,11627,0,155,0,11461,11,11,0,185431,0,11593,155,1002975
Aruba,11235,11235,0,108,0,11046,81,81,14,177885,0,104765,1007,107240
South Sudan,10917,10917,0,117,0,10514,286,286,0,174045,0,963,10,11330598
Timor-Leste,10128,10128,0,26,0,9320,782,782,0,95046,0,7532,19,1344588
Equatorial Guinea,8828,8828,0,123,0,8591,114,114,1,149330,0,6085,85,1450801
Nicaragua,8767,8767,0,193,0,4225,4349,4349,0,0,0,1307,29,6706752
Benin,8244,8244,0,107,0,8081,56,56,5,604310,0,662,9,12453181
CAR,7142,7142,0,98,0,6859,185,185,2,54814,0,1452,20,4917227
Yemen,6981,6981,0,1368,0,4159,1454,1454,23,131795,0,229,45,30509331
Gambia,6920,6920,0,190,0,6015,715,715,3,90555,0,2782,76,2487187
Iceland,6718,6718,0,30,0,6628,60,60,1,803998,0,19554,87,343555
Channel Islands,6606,6606,0,86,0,4448,2072,2072,0,658533,0,37634,490,175535
Eritrea,6402,6402,0,30,0,6043,329,329,0,23693,0,1780,8,3597587
Sierra Leone,6186,6186,0,115,0,4129,1942,1942,0,160358,0,759,14,8145812
Burundi,5802,5802,0,8,0,773,5021,5021,0,345742,0,473,0.7,12258459
Niger,5587,5587,0,194,0,5277,116,116,2,125624,0,222,8,25114853
Saint Lucia,5480,5480,0,87,0,5269,124,124,0,57470,0,29701,472,184504
Liberia,5396,5396,0,148,0,2715,2533,2533,2,128246,0,1041,29,5181299
San Marino,5094,5094,0,90,0,5002,2,2,0,69114,0,149797,2647,34006
Chad,4964,4964,0,174,0,4777,13,13,0,129094,0,293,10,16915352
Gibraltar,4595,4595,0,94,0,4286,215,215,2,295304,0,136431,2791,33680
Barbados,4258,4258,0,48,0,4058,152,152,0,201418,0,14798,167,287743
Guinea-Bissau,4052,4052,0,73,0,3706,273,273,4,77513,0,2010,36,2016369
Comoros,4011,4011,0,147,0,3837,27,27,0,0,0,4512,165,888875
Laos,3426,3426,0,5,0,2174,1247,1247,0,305013,0,464,0.7,7385597
Liechtenstein,3061,3061,0,59,0,2989,13,13,2,49126,0,80043,1543,38242
New Zealand,2817,2817,3,26,0,2744,47,47,0,2401725,0,563,5,5002100
Monaco,2682,2682,0,33,0,2570,79,79,5,54960,0,67844,835,39532
Sint Maarten,2664,2664,0,34,0,2601,29,29,2,35043,0,61405,784,43384
Bermuda,2530,2530,0,33,0,2482,15,15,7,354233,0,40782,532,62037
Turks and Caicos,2453,2453,0,18,0,2400,35,35,0,94789,0,62476,458,39263
Saint Martin,2433,2433,0,38,0,1399,996,996,7,43501,0,61825,966,39353
Bhutan,2421,2421,0,2,0,2042,377,377,0,798573,0,3102,3,780471
Sao Tome and Principe,2410,2410,0,37,0,2336,37,37,0,14270,0,10788,166,223396
Isle of Man,2307,2307,0,29,0,1580,698,698,1,83753,0,26982,339,85503
St. Vincent Grenadines,2260,2260,0,12,0,2196,52,52,2,57868,0,20304,108,111308
British Virgin Islands,2024,2024,0,17,0,420,1587,1587,27,64314,0,66489,558,30441
Mauritius,1858,1858,0,18,0,1534,306,306,0,358675,0,1458,14,1273974
Caribbean Netherlands,1672,1672,0,17,0,1633,22,22,0,12091,0,63149,642,26477
Antigua and Barbuda,1268,1268,0,42,0,1224,2,2,0,16799,0,12837,425,98775
St. Barth,1005,1005,0,1,0,462,542,542,0,26385,0,101433,101,9908
Faeroe Islands,925,925,0,1,0,820,104,104,1,345674,0,18856,20,49057
Diamond Princess,712,712,0,13,0,699,0,0,0,0,0,0,0,0
Cayman Islands,622,622,0,2,0,617,3,3,0,112718,0,9350,30,66527
Saint Kitts and Nevis,550,550,0,3,0,483,64,64,1,23771,0,10263,56,53592
Tanzania,509,509,0,21,0,183,305,305,7,0,0,8,0.3,61501267
Wallis and Futuna,445,445,0,7,0,438,0,0,0,20508,0,40334,634,11033
Brunei,283,283,0,3,0,260,20,20,0,147357,0,640,7,441850
Dominica,206,206,0,0,0,195,11,11,0,20575,0,2854,0,72173
Grenada,161,161,0,1,0,160,0,0,0,28684,0,1424,9,113068
New Caledonia,129,129,0,0,0,58,71,71,0,34704,0,447,0,288362
Anguilla,112,112,0,0,0,111,1,1,0,31656,0,7396,0,15143
Greenland,78,78,0,0,0,52,26,26,1,34873,0,1371,0,56873
Falkland Islands,63,63,0,0,0,63,0,0,0,7307,0,17573,0,3585
Macao,55,55,0,0,0,53,2,2,0,4580,0,84,0,658563
Vatican City,27,27,0,0,0,27,0,0,0,0,0,33624,0,803
Saint Pierre Miquelon,26,26,0,0,0,26,0,0,0,6128,0,4511,0,5764
Montserrat,21,21,0,1,0,19,1,1,0,1408,0,4204,200,4995
Solomon Islands,20,20,0,0,0,20,0,0,0,4500,0,28,0,704396
Western Sahara,10,10,0,1,0,8,1,1,0,0,0,16,2,612607
MS Zaandam,9,9,0,2,0,7,0,0,0,0,0,0,0,0
Vanuatu,4,4,0,1,0,3,0,0,0,23000,0,13,3,314609
Marshall Islands,4,4,0,0,0,4,0,0,0,0,0,67,0,59607
Samoa,3,3,0,0,0,3,0,0,0,0,0,15,0,199791
Saint Helena,2,2,0,0,0,2,0,0,0,0,0,328,0,6096
Micronesia,1,1,0,0,0,1,0,0,0,0,0,9,0,116281
China,92277,92277,31,4636,0,87076,565,565,12,160000000,0,64,3,1439323776
